true_label,predicted_probability
0.0,0.06076
0.0,0.2844
0.0,0.0612
0.0,0.1416
0.0,0.1172
0.0,0.1738
0.0,0.1311
0.0,0.1592
0.0,0.12494
0.0,0.1882
0.0,0.1698
0.0,0.4014
0.0,0.1356
0.0,0.3052
0.0,0.06085
0.0,0.4119
0.0,0.0603
0.0,0.2898
0.0,0.12366
0.0,0.2644
0.0,0.2256
0.0,0.1907
0.0,0.2203
0.0,0.06793
0.0,0.06076
0.0,0.05942
0.0,0.05954
0.0,0.1959
0.0,0.1812
0.0,0.3623
0.0,0.4912
0.0,0.2184
0.0,0.1681
0.0,0.2152
0.0,0.05942
0.0,0.2089
0.0,0.1998
0.0,0.05975
0.0,0.1758
0.0,0.0792
0.0,0.3613
0.0,0.1506
0.0,0.345
0.0,0.1472
0.0,0.1476
0.0,0.1937
0.0,0.1678
0.0,0.3594
0.0,0.2961
0.0,0.3506
0.0,0.435
0.0,0.1174
0.0,0.2615
0.0,0.06396
0.0,0.279
0.0,0.0613
0.0,0.11993
0.0,0.0935
0.0,0.06042
0.0,0.2637
0.0,0.2673
0.0,0.0695
0.0,0.2134
0.0,0.1676
0.0,0.178
0.0,0.2944
0.0,0.4414
0.0,0.1219
0.0,0.3164
0.0,0.1433
1.0,0.4155
0.0,0.3706
0.0,0.5093
1.0,0.599
0.0,0.458
0.0,0.3398
0.0,0.2076
0.0,0.05997
0.0,0.1458
0.0,0.05933
0.0,0.5215
0.0,0.1271
0.0,0.05988
0.0,0.3184
0.0,0.3455
0.0,0.06573
0.0,0.1604
0.0,0.2598
0.0,0.4402
0.0,0.25
0.0,0.05988
0.0,0.3188
0.0,0.1676
0.0,0.06143
0.0,0.0914
0.0,0.0673
0.0,0.05954
0.0,0.0602
0.0,0.0602
0.0,0.3557
0.0,0.3337
0.0,0.187
0.0,0.2197
0.0,0.2197
0.0,0.3481
0.0,0.2028
0.0,0.1401
0.0,0.06152
0.0,0.498
0.0,0.1481
0.0,0.3184
0.0,0.4482
0.0,0.425
0.0,0.1703
0.0,0.295
0.0,0.1475
0.0,0.4097
0.0,0.2773
0.0,0.1606
0.0,0.1328
0.0,0.1971
0.0,0.2407
0.0,0.246
0.0,0.1194
0.0,0.05933
0.0,0.3398
0.0,0.2411
0.0,0.0825
0.0,0.151
0.0,0.488
0.0,0.4238
0.0,0.1554
0.0,0.4573
0.0,0.1118
0.0,0.1489
0.0,0.1844
0.0,0.06586
0.0,0.3826
0.0,0.5054
0.0,0.05942
0.0,0.1558
0.0,0.108
0.0,0.1967
0.0,0.1675
0.0,0.439
0.0,0.2482
0.0,0.10614
0.0,0.06165
1.0,0.672
0.0,0.6426
0.0,0.138
0.0,0.0693
0.0,0.05988
0.0,0.4802
0.0,0.423
0.0,0.0627
0.0,0.3477
0.0,0.1831
0.0,0.143
0.0,0.1433
0.0,0.06165
0.0,0.0619
0.0,0.1099
0.0,0.396
0.0,0.1714
0.0,0.1219
0.0,0.5312
0.0,0.296
0.0,0.1998
0.0,0.1814
0.0,0.2834
0.0,0.1126
0.0,0.09827
0.0,0.2261
0.0,0.05942
0.0,0.2722
0.0,0.376
0.0,0.1499
0.0,0.05942
0.0,0.05933
0.0,0.2189
0.0,0.603
0.0,0.6343
0.0,0.17
0.0,0.4365
0.0,0.2874
0.0,0.1898
0.0,0.191
0.0,0.2106
0.0,0.3083
0.0,0.08154
0.0,0.3489
0.0,0.4336
0.0,0.286
0.0,0.1962
0.0,0.3267
0.0,0.05942
0.0,0.1942
0.0,0.1978
0.0,0.331
0.0,0.10156
0.0,0.1898
0.0,0.05942
0.0,0.3047
0.0,0.2896
0.0,0.1294
0.0,0.1481
0.0,0.3076
0.0,0.2515
0.0,0.11676
0.0,0.3235
0.0,0.2798
0.0,0.1555
0.0,0.05997
0.0,0.1302
0.0,0.2705
0.0,0.1876
0.0,0.2915
0.0,0.1727
0.0,0.4172
0.0,0.2015
0.0,0.3037
0.0,0.05942
0.0,0.5356
0.0,0.3416
0.0,0.2686
0.0,0.404
0.0,0.4348
0.0,0.1671
0.0,0.1235
0.0,0.1582
0.0,0.442
0.0,0.3264
0.0,0.2734
0.0,0.3489
0.0,0.3555
0.0,0.3223
0.0,0.4167
0.0,0.0977
0.0,0.07666
0.0,0.166
0.0,0.2089
0.0,0.0771
0.0,0.1848
0.0,0.4338
0.0,0.346
0.0,0.1508
0.0,0.4954
0.0,0.12445
0.0,0.2742
0.0,0.1705
0.0,0.1543
0.0,0.0645
0.0,0.1501
0.0,0.3408
0.0,0.4236
0.0,0.4097
0.0,0.4211
0.0,0.1796
0.0,0.3418
0.0,0.05933
0.0,0.2722
0.0,0.1792
0.0,0.0637
0.0,0.418
0.0,0.124
0.0,0.05988
0.0,0.201
0.0,0.3103
0.0,0.3628
0.0,0.4229
0.0,0.4246
0.0,0.2551
1.0,0.5483
0.0,0.5156
0.0,0.1918
0.0,0.0972
0.0,0.1659
0.0,0.4333
0.0,0.1711
0.0,0.3376
0.0,0.2888
0.0,0.05975
0.0,0.1952
0.0,0.2935
0.0,0.2147
0.0,0.3914
0.0,0.0602
0.0,0.05997
0.0,0.05954
0.0,0.3616
0.0,0.05942
0.0,0.05942
0.0,0.554
0.0,0.5957
0.0,0.06097
0.0,0.5806
0.0,0.548
0.0,0.426
0.0,0.433
0.0,0.311
0.0,0.05942
0.0,0.4663
0.0,0.05954
0.0,0.2106
0.0,0.2961
0.0,0.1458
0.0,0.3738
0.0,0.0635
0.0,0.1394
0.0,0.1238
0.0,0.147
0.0,0.1366
0.0,0.272
0.0,0.2235
0.0,0.3218
0.0,0.3042
0.0,0.4204
0.0,0.076
0.0,0.1729
0.0,0.1497
0.0,0.0677
0.0,0.1307
0.0,0.1696
0.0,0.07697
0.0,0.1674
0.0,0.1538
0.0,0.1232
0.0,0.2268
0.0,0.1831
0.0,0.1705
0.0,0.1359
0.0,0.3135
0.0,0.1359
0.0,0.2496
0.0,0.05942
0.0,0.2625
0.0,0.0805
0.0,0.2452
0.0,0.2876
0.0,0.1924
0.0,0.278
0.0,0.4358
0.0,0.2128
0.0,0.458
0.0,0.0627
0.0,0.06076
0.0,0.3105
0.0,0.2395
0.0,0.348
0.0,0.06305
0.0,0.1086
0.0,0.09686
0.0,0.05966
0.0,0.1254
0.0,0.2834
0.0,0.263
0.0,0.05942
0.0,0.3171
0.0,0.1617
0.0,0.0859
0.0,0.1344
0.0,0.1573
0.0,0.05933
0.0,0.06177
0.0,0.1556
0.0,0.3247
0.0,0.05954
0.0,0.3064
0.0,0.5317
0.0,0.05942
0.0,0.2522
0.0,0.2045
0.0,0.2106
0.0,0.3843
0.0,0.1461
0.0,0.1857
0.0,0.4353
0.0,0.1464
1.0,0.1581
0.0,0.3757
0.0,0.2113
0.0,0.4248
0.0,0.06525
0.0,0.1074
0.0,0.167
0.0,0.481
0.0,0.5
0.0,0.0671
0.0,0.1853
0.0,0.05942
0.0,0.05988
0.0,0.06323
0.0,0.298
0.0,0.4758
0.0,0.0613
0.0,0.06537
0.0,0.3435
0.0,0.3726
0.0,0.05997
0.0,0.448
0.0,0.05942
0.0,0.1638
0.0,0.12244
0.0,0.336
0.0,0.1376
0.0,0.331
0.0,0.0603
0.0,0.126
0.0,0.1549
0.0,0.05966
0.0,0.1942
0.0,0.4387
0.0,0.06152
0.0,0.3804
0.0,0.1893
0.0,0.3208
0.0,0.1158
0.0,0.0611
0.0,0.3667
0.0,0.3
0.0,0.4111
0.0,0.2678
0.0,0.3606
0.0,0.4084
0.0,0.1422
0.0,0.4688
0.0,0.1406
0.0,0.1632
0.0,0.1934
0.0,0.1792
0.0,0.1703
0.0,0.3472
0.0,0.05933
0.0,0.2247
0.0,0.1562
0.0,0.1571
0.0,0.391
0.0,0.1431
0.0,0.05942
0.0,0.1384
0.0,0.2764
0.0,0.1648
0.0,0.1887
0.0,0.11597
0.0,0.3667
0.0,0.547
0.0,0.355
0.0,0.2485
0.0,0.05942
0.0,0.185
0.0,0.2842
0.0,0.1829
0.0,0.0678
0.0,0.5576
0.0,0.3154
0.0,0.246
0.0,0.164
0.0,0.1394
0.0,0.1357
0.0,0.287
0.0,0.06085
1.0,0.59
0.0,0.2898
0.0,0.31
0.0,0.06042
0.0,0.2795
0.0,0.06396
0.0,0.06085
0.0,0.3464
0.0,0.4993
0.0,0.1637
0.0,0.3115
0.0,0.471
0.0,0.1078
0.0,0.341
0.0,0.3157
0.0,0.06042
0.0,0.1097
0.0,0.05933
0.0,0.1733
0.0,0.1317
0.0,0.0661
0.0,0.1716
0.0,0.4543
0.0,0.2294
0.0,0.2786
0.0,0.4375
0.0,0.2054
0.0,0.134
0.0,0.4412
0.0,0.1277
0.0,0.1735
0.0,0.05954
0.0,0.1934
0.0,0.06793
0.0,0.2065
0.0,0.358
0.0,0.1797
0.0,0.527
0.0,0.366
0.0,0.603
0.0,0.28
0.0,0.1196
0.0,0.0998
0.0,0.3784
0.0,0.188
0.0,0.1593
0.0,0.438
0.0,0.378
0.0,0.4683
0.0,0.0721
0.0,0.3286
0.0,0.373
0.0,0.634
0.0,0.05966
0.0,0.3245
0.0,0.06476
0.0,0.07367
0.0,0.0612
0.0,0.3752
0.0,0.4849
1.0,0.5933
1.0,0.559
0.0,0.4436
0.0,0.0629
0.0,0.05997
0.0,0.4934
0.0,0.2198
0.0,0.2598
0.0,0.4802
0.0,0.1052
0.0,0.06143
0.0,0.4531
0.0,0.391
0.0,0.3103
0.0,0.4282
0.0,0.1345
0.0,0.1824
0.0,0.1833
0.0,0.1508
0.0,0.2686
0.0,0.1353
0.0,0.05942
0.0,0.1836
0.0,0.05942
0.0,0.05954
0.0,0.0628
0.0,0.1084
0.0,0.2805
0.0,0.215
0.0,0.4355
0.0,0.199
0.0,0.3342
0.0,0.2002
0.0,0.1372
0.0,0.3184
0.0,0.3193
0.0,0.1566
0.0,0.318
0.0,0.37
0.0,0.1494
0.0,0.11676
0.0,0.253
0.0,0.2615
0.0,0.1142
0.0,0.1354
0.0,0.2898
0.0,0.2637
0.0,0.1785
0.0,0.05954
0.0,0.11145
0.0,0.2004
0.0,0.1142
0.0,0.1688
0.0,0.4373
0.0,0.1719
0.0,0.3804
0.0,0.05975
0.0,0.1765
0.0,0.05942
0.0,0.065
0.0,0.477
0.0,0.06244
0.0,0.3389
0.0,0.05942
0.0,0.05954
0.0,0.2257
0.0,0.05966
0.0,0.1682
0.0,0.2676
0.0,0.1735
0.0,0.237
0.0,0.3442
0.0,0.147
0.0,0.1741
0.0,0.14
0.0,0.07434
0.0,0.1779
0.0,0.2273
0.0,0.1663
0.0,0.06052
0.0,0.05954
0.0,0.2556
0.0,0.1592
0.0,0.1188
0.0,0.279
0.0,0.2605
0.0,0.1764
0.0,0.05966
0.0,0.05988
0.0,0.08344
1.0,0.5312
0.0,0.59
0.0,0.1428
0.0,0.4473
0.0,0.0627
0.0,0.0601
0.0,0.367
0.0,0.05966
0.0,0.457
0.0,0.05966
0.0,0.0603
0.0,0.3423
0.0,0.1941
0.0,0.0635
0.0,0.3748
0.0,0.1892
0.0,0.3086
0.0,0.2124
0.0,0.1907
0.0,0.2368
0.0,0.1641
0.0,0.05954
0.0,0.1583
0.0,0.1375
0.0,0.09204
0.0,0.3762
0.0,0.05933
0.0,0.3975
0.0,0.06223
0.0,0.17
0.0,0.1638
0.0,0.06198
0.0,0.10394
0.0,0.366
0.0,0.3035
0.0,0.0629
0.0,0.5625
0.0,0.06064
0.0,0.1515
0.0,0.1454
0.0,0.2
0.0,0.2776
0.0,0.1665
0.0,0.1864
0.0,0.1603
0.0,0.0601
0.0,0.05966
0.0,0.2351
0.0,0.5776
0.0,0.257
0.0,0.385
0.0,0.609
0.0,0.3938
0.0,0.306
0.0,0.0709
0.0,0.05942
0.0,0.1486
0.0,0.4846
0.0,0.3882
0.0,0.4124
0.0,0.347
0.0,0.443
0.0,0.2318
0.0,0.4297
1.0,0.5815
0.0,0.3452
0.0,0.4995
0.0,0.2034
0.0,0.3928
0.0,0.1893
0.0,0.4062
0.0,0.5176
0.0,0.189
0.0,0.05997
0.0,0.4429
0.0,0.4092
0.0,0.4888
0.0,0.1517
0.0,0.2344
0.0,0.0733
0.0,0.3992
0.0,0.074
0.0,0.1649
0.0,0.1753
0.0,0.144
0.0,0.135
0.0,0.1715
0.0,0.1798
0.0,0.4773
0.0,0.4592
0.0,0.4624
0.0,0.1122
0.0,0.1573
0.0,0.1837
0.0,0.1918
0.0,0.256
0.0,0.0613
0.0,0.1376
0.0,0.1592
0.0,0.1261
0.0,0.0627
0.0,0.3389
0.0,0.1459
0.0,0.2651
1.0,0.431
1.0,0.533
1.0,0.2021
0.0,0.193
1.0,0.3245
0.0,0.05954
0.0,0.392
0.0,0.1416
0.0,0.1831
0.0,0.15
0.0,0.2744
0.0,0.06085
0.0,0.2032
0.0,0.11597
0.0,0.1625
0.0,0.3313
0.0,0.2006
0.0,0.3557
0.0,0.4375
0.0,0.0733
0.0,0.2474
0.0,0.4307
0.0,0.304
0.0,0.3528
0.0,0.3457
0.0,0.4092
0.0,0.358
0.0,0.16
0.0,0.0602
0.0,0.06042
0.0,0.1241
0.0,0.0592
0.0,0.1968
0.0,0.06537
0.0,0.126
0.0,0.06085
0.0,0.4119
0.0,0.4448
0.0,0.05954
0.0,0.2566
0.0,0.529
0.0,0.5605
0.0,0.1136
0.0,0.258
0.0,0.442
0.0,0.05966
0.0,0.11536
0.0,0.1084
0.0,0.0619
0.0,0.149
0.0,0.2512
0.0,0.1372
0.0,0.09686
0.0,0.3242
0.0,0.1891
0.0,0.0749
0.0,0.1558
0.0,0.1213
0.0,0.3684
0.0,0.1583
0.0,0.3894
0.0,0.10144
0.0,0.334
0.0,0.1708
0.0,0.1948
0.0,0.1489
0.0,0.1598
0.0,0.3628
0.0,0.2693
0.0,0.4424
0.0,0.1082
0.0,0.2047
0.0,0.1456
0.0,0.154
0.0,0.1855
0.0,0.54
0.0,0.389
0.0,0.422
0.0,0.332
0.0,0.1838
0.0,0.2297
0.0,0.2986
0.0,0.0603
0.0,0.1707
0.0,0.2012
0.0,0.3076
0.0,0.2482
0.0,0.4365
0.0,0.4705
0.0,0.0708
0.0,0.05954
0.0,0.2944
0.0,0.2086
0.0,0.3079
1.0,0.427
0.0,0.0678
0.0,0.3281
0.0,0.4224
0.0,0.332
0.0,0.2742
0.0,0.1166
0.0,0.473
0.0,0.2421
0.0,0.06042
0.0,0.05942
0.0,0.3472
0.0,0.4402
0.0,0.2471
0.0,0.05997
0.0,0.0631
0.0,0.561
0.0,0.0725
0.0,0.3574
0.0,0.574
0.0,0.06042
0.0,0.05942
0.0,0.5903
0.0,0.06052
0.0,0.05988
0.0,0.05988
0.0,0.1598
0.0,0.05942
0.0,0.3027
0.0,0.1816
0.0,0.1041
0.0,0.2854
0.0,0.1172
0.0,0.3164
0.0,0.06323
0.0,0.3755
0.0,0.05975
0.0,0.337
0.0,0.4314
0.0,0.2233
1.0,0.503
0.0,0.183
0.0,0.1677
0.0,0.1477
0.0,0.1196
0.0,0.373
0.0,0.05942
0.0,0.06064
0.0,0.05942
0.0,0.05988
0.0,0.06143
0.0,0.1556
0.0,0.12
0.0,0.1808
0.0,0.1318
0.0,0.2167
0.0,0.1353
0.0,0.455
0.0,0.1307
0.0,0.3467
0.0,0.654
0.0,0.521
0.0,0.06143
0.0,0.2595
0.0,0.135
0.0,0.4844
0.0,0.1124
0.0,0.1646
0.0,0.1893
0.0,0.1904
0.0,0.06573
0.0,0.1194
0.0,0.4868
0.0,0.217
0.0,0.05942
0.0,0.05954
0.0,0.2717
0.0,0.1417
0.0,0.06064
0.0,0.1122
0.0,0.0893
0.0,0.3992
0.0,0.4324
0.0,0.0671
0.0,0.376
0.0,0.0937
0.0,0.2002
0.0,0.2264
0.0,0.29
0.0,0.4666
0.0,0.6714
0.0,0.05954
0.0,0.3418
0.0,0.4177
0.0,0.1604
0.0,0.4563
0.0,0.1377
0.0,0.2798
0.0,0.3586
0.0,0.327
0.0,0.1857
0.0,0.06076
0.0,0.1896
0.0,0.2162
0.0,0.0631
0.0,0.06223
0.0,0.1615
0.0,0.06805
0.0,0.1736
0.0,0.1082
0.0,0.2068
0.0,0.06076
0.0,0.2007
0.0,0.2664
0.0,0.2915
0.0,0.0694
0.0,0.493
0.0,0.171
0.0,0.3655
0.0,0.2563
0.0,0.1664
0.0,0.2018
0.0,0.1329
0.0,0.1497
0.0,0.1241
0.0,0.1929
0.0,0.1562
0.0,0.2766
0.0,0.1758
0.0,0.06042
0.0,0.1898
0.0,0.0702
0.0,0.3594
0.0,0.13
0.0,0.373
0.0,0.195
0.0,0.1812
0.0,0.1533
0.0,0.1417
0.0,0.1554
0.0,0.1803
0.0,0.1714
0.0,0.1781
0.0,0.349
0.0,0.178
0.0,0.2026
0.0,0.1816
0.0,0.2218
0.0,0.599
0.0,0.06396
0.0,0.05966
0.0,0.0823
0.0,0.2367
0.0,0.5337
0.0,0.1799
0.0,0.3962
0.0,0.1698
0.0,0.1514
0.0,0.5596
0.0,0.2954
0.0,0.1849
0.0,0.1857
0.0,0.1741
0.0,0.12067
0.0,0.1368
0.0,0.3105
0.0,0.05997
0.0,0.2263
0.0,0.288
0.0,0.2004
0.0,0.05966
0.0,0.06064
0.0,0.2134
0.0,0.596
0.0,0.605
0.0,0.2352
0.0,0.137
0.0,0.1236
0.0,0.3032
0.0,0.1525
0.0,0.09753
0.0,0.05942
0.0,0.2147
0.0,0.529
0.0,0.297
0.0,0.4006
0.0,0.2272
0.0,0.188
0.0,0.4636
0.0,0.4338
0.0,0.462
0.0,0.1383
0.0,0.3123
0.0,0.163
0.0,0.3438
0.0,0.3076
0.0,0.2134
0.0,0.12445
0.0,0.4456
0.0,0.3118
0.0,0.1005
0.0,0.5767
0.0,0.2637
0.0,0.1533
0.0,0.442
0.0,0.0611
0.0,0.05942
0.0,0.4614
0.0,0.05942
0.0,0.0602
0.0,0.1578
0.0,0.06097
0.0,0.5186
0.0,0.05954
0.0,0.11993
0.0,0.1395
0.0,0.1448
0.0,0.3708
0.0,0.1387
0.0,0.2876
0.0,0.05966
0.0,0.05942
0.0,0.1644
1.0,0.5854
0.0,0.1504
1.0,0.473
0.0,0.07355
0.0,0.05954
0.0,0.05954
0.0,0.2769
0.0,0.1842
0.0,0.365
0.0,0.388
0.0,0.501
0.0,0.2076
0.0,0.06256
0.0,0.2313
0.0,0.1693
0.0,0.3862
0.0,0.2832
0.0,0.05942
0.0,0.452
0.0,0.05954
0.0,0.06223
0.0,0.4954
0.0,0.2108
0.0,0.3054
0.0,0.1194
0.0,0.07556
0.0,0.2896
0.0,0.2335
0.0,0.199
0.0,0.4104
0.0,0.0628
0.0,0.3508
0.0,0.2974
0.0,0.4285
0.0,0.07306
0.0,0.06052
0.0,0.4365
0.0,0.164
0.0,0.05942
0.0,0.1907
0.0,0.4954
0.0,0.0732
1.0,0.06744
0.0,0.4114
0.0,0.1754
1.0,0.4548
1.0,0.4543
0.0,0.0798
1.0,0.2593
1.0,0.6694
1.0,0.579
0.0,0.254
0.0,0.2264
0.0,0.06042
0.0,0.241
1.0,0.5815
1.0,0.529
0.0,0.06903
0.0,0.297
0.0,0.5576
0.0,0.3037
0.0,0.1255
0.0,0.1954
0.0,0.0859
0.0,0.1931
0.0,0.3286
0.0,0.3262
0.0,0.06076
0.0,0.05942
0.0,0.1478
1.0,0.5107
0.0,0.1355
1.0,0.422
0.0,0.0721
0.0,0.05942
0.0,0.0611
0.0,0.1716
0.0,0.4277
0.0,0.3823
0.0,0.3162
0.0,0.1942
0.0,0.1334
0.0,0.06165
0.0,0.2266
0.0,0.1887
0.0,0.3025
0.0,0.2064
0.0,0.05942
0.0,0.4421
0.0,0.05942
0.0,0.2252
0.0,0.06323
0.0,0.1428
0.0,0.1635
0.0,0.06076
1.0,0.561
0.0,0.05942
0.0,0.2021
0.0,0.525
0.0,0.2487
0.0,0.05997
0.0,0.1897
0.0,0.3396
0.0,0.538
0.0,0.0603
0.0,0.1292
0.0,0.328
0.0,0.1841
0.0,0.401
0.0,0.1841
0.0,0.05966
0.0,0.2952
0.0,0.2212
0.0,0.06165
0.0,0.243
0.0,0.3005
0.0,0.2808
0.0,0.1488
0.0,0.1903
0.0,0.2334
0.0,0.255
0.0,0.0764
0.0,0.2272
0.0,0.339
0.0,0.0998
0.0,0.51
0.0,0.4937
0.0,0.53
1.0,0.561
0.0,0.552
0.0,0.625
0.0,0.388
0.0,0.4692
0.0,0.274
0.0,0.3184
0.0,0.1942
0.0,0.215
0.0,0.115
0.0,0.12115
0.0,0.3147
0.0,0.4077
0.0,0.05933
0.0,0.2095
0.0,0.1494
0.0,0.08527
0.0,0.1736
0.0,0.1703
0.0,0.16
0.0,0.1282
0.0,0.185
0.0,0.3794
0.0,0.3477
0.0,0.335
0.0,0.1766
0.0,0.1432
0.0,0.4656
0.0,0.3938
0.0,0.1886
0.0,0.2815
0.0,0.3093
0.0,0.231
0.0,0.391
0.0,0.1364
0.0,0.2856
0.0,0.172
1.0,0.395
0.0,0.1372
0.0,0.05942
0.0,0.3118
0.0,0.1588
0.0,0.324
0.0,0.1052
0.0,0.1392
0.0,0.2211
0.0,0.2378
0.0,0.08136
0.0,0.0637
0.0,0.05954
0.0,0.3083
0.0,0.1649
0.0,0.1976
0.0,0.2095
0.0,0.4314
0.0,0.212
0.0,0.4595
0.0,0.163
0.0,0.2104
0.0,0.0688
0.0,0.0602
0.0,0.3718
0.0,0.4172
0.0,0.0601
0.0,0.2264
0.0,0.2035
0.0,0.06464
1.0,0.06256
0.0,0.4167
0.0,0.1996
1.0,0.3564
1.0,0.4297
0.0,0.1903
1.0,0.615
0.0,0.3657
0.0,0.1858
0.0,0.4624
0.0,0.05997
0.0,0.05954
0.0,0.4321
1.0,0.5913
1.0,0.6523
0.0,0.314
0.0,0.06198
0.0,0.3547
0.0,0.05933
0.0,0.2952
0.0,0.05933
0.0,0.1547
0.0,0.3813
1.0,0.2861
1.0,0.6514
0.0,0.0613
1.0,0.633
0.0,0.05954
0.0,0.637
0.0,0.5996
1.0,0.4456
0.0,0.62
1.0,0.449
0.0,0.05997
1.0,0.598
0.0,0.3057
0.0,0.1598
0.0,0.3687
0.0,0.1638
0.0,0.05954
0.0,0.06198
0.0,0.2224
0.0,0.1772
0.0,0.08374
0.0,0.066
0.0,0.05954
0.0,0.2905
0.0,0.2006
0.0,0.05954
0.0,0.1653
0.0,0.3599
0.0,0.0666
1.0,0.0612
0.0,0.446
0.0,0.1652
1.0,0.4602
1.0,0.4517
0.0,0.05954
0.0,0.314
0.0,0.1891
0.0,0.138
0.0,0.3174
0.0,0.1517
0.0,0.1747
0.0,0.1126
0.0,0.3022
0.0,0.3335
0.0,0.2015
0.0,0.214
0.0,0.3591
0.0,0.2194
0.0,0.3142
0.0,0.1583
0.0,0.2366
0.0,0.253
0.0,0.2944
0.0,0.2961
0.0,0.2056
0.0,0.1265
0.0,0.1707
0.0,0.4126
0.0,0.252
0.0,0.2053
0.0,0.1715
0.0,0.1572
0.0,0.5107
0.0,0.05942
1.0,0.1929
0.0,0.2242
0.0,0.5444
0.0,0.3293
0.0,0.06076
0.0,0.06323
0.0,0.1534
0.0,0.3447
0.0,0.3062
0.0,0.0642
0.0,0.05997
0.0,0.12177
0.0,0.06165
0.0,0.4082
0.0,0.0775
0.0,0.05933
0.0,0.247
0.0,0.0856
0.0,0.2834
0.0,0.313
0.0,0.5615
0.0,0.2788
1.0,0.556
0.0,0.4526
0.0,0.4827
0.0,0.1782
0.0,0.1741
0.0,0.2422
0.0,0.1858
0.0,0.276
0.0,0.3032
0.0,0.0613
0.0,0.0601
0.0,0.2485
1.0,0.503
0.0,0.1561
1.0,0.3208
0.0,0.3525
0.0,0.3284
0.0,0.2515
0.0,0.2007
0.0,0.1334
0.0,0.3953
1.0,0.5854
1.0,0.558
0.0,0.132
1.0,0.515
0.0,0.1909
0.0,0.5
0.0,0.2494
0.0,0.521
0.0,0.05942
0.0,0.05954
0.0,0.2397
0.0,0.1486
0.0,0.06396
0.0,0.05954
0.0,0.3347
0.0,0.4377
0.0,0.05997
0.0,0.1681
0.0,0.2056
0.0,0.1122
0.0,0.1615
0.0,0.1973
0.0,0.0611
0.0,0.0611
0.0,0.342
0.0,0.05975
0.0,0.5605
0.0,0.3894
0.0,0.06323
0.0,0.05942
0.0,0.212
0.0,0.1791
0.0,0.5435
0.0,0.257
0.0,0.08167
0.0,0.0698
0.0,0.0925
0.0,0.1783
0.0,0.315
0.0,0.05988
0.0,0.3538
0.0,0.05933
0.0,0.1521
0.0,0.3113
0.0,0.5063
0.0,0.4412
0.0,0.2527
0.0,0.10486
0.0,0.4902
0.0,0.1804
0.0,0.15
0.0,0.10724
0.0,0.1338
0.0,0.4268
0.0,0.3723
0.0,0.372
0.0,0.1866
0.0,0.1279
0.0,0.2844
0.0,0.1682
0.0,0.1122
0.0,0.2079
0.0,0.1873
0.0,0.2256
0.0,0.1136
0.0,0.1621
0.0,0.05942
0.0,0.322
0.0,0.2908
0.0,0.1511
0.0,0.2153
0.0,0.2363
0.0,0.2832
0.0,0.06586
0.0,0.1835
0.0,0.2437
0.0,0.1776
0.0,0.05942
0.0,0.05954
0.0,0.0603
1.0,0.5254
0.0,0.1621
0.0,0.12494
0.0,0.1103
0.0,0.3418
0.0,0.0792
0.0,0.06076
0.0,0.4736
0.0,0.1383
0.0,0.0611
0.0,0.06635
0.0,0.1495
0.0,0.07587
0.0,0.2795
0.0,0.1126
0.0,0.1816
0.0,0.438
0.0,0.1508
0.0,0.583
0.0,0.3203
0.0,0.2205
0.0,0.2756
0.0,0.3806
0.0,0.1675
0.0,0.08374
0.0,0.3442
0.0,0.5586
0.0,0.05942
0.0,0.1715
0.0,0.397
0.0,0.0683
0.0,0.06223
0.0,0.251
0.0,0.1741
0.0,0.05933
0.0,0.1597
0.0,0.2401
0.0,0.06052
1.0,0.0621
0.0,0.2725
0.0,0.226
1.0,0.465
1.0,0.4546
1.0,0.4077
1.0,0.3777
0.0,0.11615
1.0,0.3396
1.0,0.573
0.0,0.4822
0.0,0.4392
0.0,0.3242
0.0,0.10913
0.0,0.06052
0.0,0.419
0.0,0.11316
0.0,0.4148
0.0,0.181
0.0,0.3936
0.0,0.2251
0.0,0.2216
0.0,0.2257
0.0,0.2344
0.0,0.1964
0.0,0.0621
0.0,0.06064
0.0,0.0703
0.0,0.1359
0.0,0.0833
0.0,0.3425
0.0,0.1489
0.0,0.3154
0.0,0.332
0.0,0.1837
0.0,0.1592
0.0,0.2058
0.0,0.574
0.0,0.2747
0.0,0.3828
0.0,0.2905
0.0,0.2001
0.0,0.0612
0.0,0.06335
0.0,0.3113
0.0,0.3652
0.0,0.1985
0.0,0.2168
0.0,0.06052
0.0,0.303
0.0,0.1704
0.0,0.1333
0.0,0.32
0.0,0.1616
0.0,0.1152
0.0,0.06177
0.0,0.3596
0.0,0.0655
0.0,0.06052
0.0,0.05942
0.0,0.05975
0.0,0.0643
0.0,0.204
0.0,0.1138
0.0,0.151
0.0,0.2075
0.0,0.1076
0.0,0.1782
0.0,0.1515
0.0,0.05942
0.0,0.287
0.0,0.552
0.0,0.05975
0.0,0.05988
1.0,0.6724
0.0,0.1824
0.0,0.1971
0.0,0.2788
0.0,0.519
0.0,0.5967
0.0,0.265
0.0,0.4265
0.0,0.1575
0.0,0.2076
0.0,0.3735
0.0,0.1747
0.0,0.161
0.0,0.2004
0.0,0.1923
0.0,0.3093
0.0,0.1697
0.0,0.2622
0.0,0.2186
0.0,0.1525
0.0,0.1497
0.0,0.0621
0.0,0.1428
0.0,0.1498
0.0,0.05975
0.0,0.134
0.0,0.2644
0.0,0.1067
0.0,0.1682
0.0,0.06635
0.0,0.3582
0.0,0.244
